Agency,Co,Urban_Rural,Project,FTA_5310_Share,Match,Proposed_Total_Project,Cumulative_Federal,State_Score
Help Central Inc,BUT,R,Mobility Management,365962,91491,457453,457453,98
Nevada-Sierra Con Pt Pub Auth,NEV,U,Mobility Management,420749,105187,525936,983389,98
ARC Bakersfield,KER,U,Medium,56000,14000,70000,1053389,97
ARC Bakersfield,KER,U,Medium,56000,14000,70000,1123389,97
ARC Bakersfield,KER,U,Minivan,39200,9800,49000,1172389,97
ARC Bakersfield,KER,U,Minivan,39200,9800,49000,1221389,97
Kings Rehabilitation Ctr,KIN ,R,Small Bus,50400,12600,63000,1284389,96
Kings Rehabilitation Ctr,KIN ,R,Small Bus,50400,12600,63000,1347389,96
Kings Rehabilitation Ctr,KIN ,R,Small Bus,50400,12600,63000,1410389,96
Kings Rehabilitation Ctr,KIN ,R,Minivan,39200,9800,49000,1459389,96
Humboldt Trans Auth,HUM,R,Small Bus,46000,17000,63000,1522389,95
Humboldt Trans Auth,HUM,R,Small Bus,46000,17000,63000,1585389,95
Paratransit Services (RB),TEH,R,Medium Bus,56000,14000,70000,1655389,95
Paratransit Services (RB),TEH,R,Medium Bus,56000,14000,70000,1725389,95
Tehama Co Opp Ctr,TEH,R,Large Bus,58400,14600,73000,1798389,95
Tehama Co Opp Ctr,TEH,R,Large Bus,58400,14600,73000,1871389,95
Tehama Co Opp Ctr,TEH,R,Large Bus,58400,14600,73000,1944389,95
Lake Transit Authority,LAK,R,Mobility Management ,268412,67103,335515,2279904,95
Community Bridges,SC,U/R,Small Bus,50400,12600,63000,2342904,93
Community Bridges,SC,U/R,Medium Bus,56000,14000,70000,2412904,93
Community Bridges,SC,U/R,Medium Bus,56000,14000,70000,2482904,93
Community Bridges,SC,U/R,Medium Bus,56000,14000,70000,2552904,93
Community Bridges,SC,U/R,Large Bus,58400,14600,73000,2625904,93
Community Bridges,SC,U/R,Communication Systems,27008,6752,33760,2659664,93
Smooth ,SB,U,Large Bus,58400,14600,73000,2732664,93
Smooth ,SB,U,Large Bus,58400,14600,73000,2805664,93
UCP SLO - Ride On,SLO,U,Small Bus,50400,12600,63000,2868664,93
UCP SLO - Ride On,SLO,U,Small Bus,50400,12600,63000,2931664,93
UCP SLO - Ride On,SLO,U,Medium Bus,56000,14000,70000,3001664,93
UCP SLO - Ride On,SLO,U,Large Bus,58400,14600,73000,3074664,93
UCP SLO - Ride On,SLO,U,Large Bus,58400,14600,73000,3147664,93
Work Training Ctr,BUT,R,Large Bus,58400,14600,73000,3220664,93
Work Training Ctr,BUT,R,Large Bus,58400,14600,73000,3293664,93
Work Training Ctr,BUT,R,Large Bus,58400,14600,73000,3366664,93
Work Training Ctr,BUT,R,Large Bus,58400,14600,73000,3439664,93
Work Training Ctr,BUT,R,Large Bus,58400,14600,73000,3512664,93
Work Training Ctr,BUT,R,Large Bus,58400,14600,73000,3585664,93
Work Training Ctr,BUT,R,Purchase Radios,4282,1070,5352,3591016,93
North River Rec & Park ,KER ,U,Purchase Radios,1292,322,1614,3592630,92
Community Bridges,SC,U/R,Computer Hardware,13757,3439,17196,3609826,91
Community Bridges,SC,U/R,Purchase Radios,4776,1194,5970,3615796,91
Easy Lift Transport,SB,U,Minivan,39200,9800,49000,3664796,91
Easy Lift Transport,SB,U,Minivan,39200,9800,49000,3713796,91
Calaveras Co Pub Wrks,CAL,R,Medium Bus,56000,14000,70000,3783796,90
Napa Valley Trans Auth,NAP,U,Medium Bus,56000,14000,70000,3853796,90
Napa Valley Trans Auth,NAP,U,Medium Bus,56000,14000,70000,3923796,90
Napa Valley Trans Auth,NAP,U,Medium Bus,56000,14000,70000,3993796,90
Napa Valley Trans Auth,NAP,U,Medium Bus,56000,14000,70000,4063796,90
Pace Solano,SOL,U,Small Bus,50400,12600,63000,4126796,90
Pace Solano,SOL,U,Small Bus,50400,12600,63000,4189796,90
UCP SLO - Ride On,SLO,U,Large Bus,58400,14600,73000,4262796,90
Kings Rehabilitation Ctr,KIN ,R,Small Bus,50400,12600,63000,4325796,89
Kings Rehabilitation Ctr,KIN ,R,Small Bus,50400,12600,63000,4388796,89
Kings Rehabilitation Ctr,KIN ,R,Minivan,39200,9800,49000,4437796,89
Kings Rehabilitation Ctr,KIN ,R,Minivan,39200,9800,49000,4486796,89
Kings Rehabilitation Ctr,KIN ,R,Minivan,39200,9800,49000,4535796,88
Care-A-Van,RIV ,U,Small Bus,50400,12600,63000,4598796,87
Monterey-Salinas Trans,MON,U,Medium Bus,56000,14000,70000,4668796,87
Shasta Sr Nutrition Prog,SHA,R,Medium Bus,56000,14000,70000,4738796,87
"South Coast Srs, Inc.",MEN,R,Small Bus,50400,12600,63000,4801796,87
UCP SLO - Ride On,SLO,U,Large Bus,58400,14600,73000,4874796,87
UCP SLO - Ride On,SLO,U,Large Bus,58400,14600,73000,4947796,87
UCP SLO - Ride On,SLO,U,Large Bus,58400,14600,73000,5020796,87
Easy Lift Transport,SB,U,Small Bus,50400,12600,63000,5083796,86
Easy Lift Transport,SB,U,Minivan,39200,9800,49000,5132796,86
Easy Lift Transport,SB,U,Minivan,39200,9800,49000,5181796,86
Easy Lift Transport,SB,U,Minivan,39200,9800,49000,5230796,86
Easy Lift Transport,SB,U,Minivan,39200,9800,49000,5279796,86
Easy Lift Transport,SB,U,Minivan,39200,9800,49000,5328796,86
ELD Co Transit Auth,ELD,R,Large Bus,58400,14600,73000,5401796,86
ELD Co Transit Auth,ELD,R,Large Bus,58400,14600,73000,5474796,86
ELD Co Transit Auth,ELD,R,Large Bus,58400,14600,73000,5547796,86
Humboldt Sr Rsrc Ctr,HUM,R,Medium Bus,56000,14000,70000,5617796,85
Humboldt Sr Rsrc Ctr,HUM,R,Minivan,39200,9800,49000,5666796,85
Dignity Health,YOL,R,Medium Bus,56000,14000,70000,5736796,84
Dignity Health,YOL,R,Medium Bus,56000,14000,70000,5806796,84
Dignity Health,YOL,R,Medium Bus,56000,14000,70000,5876796,84
"County of Sonoma, HS Dept",SON,U/R,Mobility Management ,33058,99175,132233,6009029,84
Able Industries,TUL,R,Small Bus,50400,12600,63000,6072029,83
Able Industries,TUL,R,Small Bus,50400,12600,63000,6135029,83
Able Industries,TUL,R,Small Bus,50400,12600,63000,6198029,83
Butte CAG/ Butte RT,BUT,R,Medium Bus,56667,13333,70000,6268029,82
Care-A-Van,RIV ,U,Minivan,39200,9800,49000,6317029,82
Mountain Shadows Sup ,SD,U,Large Bus,58400,14600,73000,6390029,82
Mountain Shadows Sup ,SD,U,Large Bus,58400,14600,73000,6463029,82
Mountain Shadows Sup ,SD,U,Large Bus,58400,14600,73000,6536029,82
